Attribute,Value
CALENDAR_G,UnitedStates/NYSE
Underying_Symbol_G,RUT
riskFreeRate_G,0.01
divYld_G,0
OpType_Put_G,1
OpType_Call_G,-1
TimeToExp_Limit_Closeness_G,0.3
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
holdDays,3
dviv_caldays,20
PosMultip,100
EvalFnc_UdlStepNum,4
EvalFnc_UdlStepPct,0.02
EvalFnc_Maxposnum,8
EvalFnc_Tail_rate,0.4
EvalFnc_LossLimitPrice,30000
EvalFnc_HV_IV_Adjust_Ratio,0.8
EvalFnc_AdvEffect_Coef,1
EvalFnc_Profit_Coef,0
EvalFnc_AllEffect_Coef,0
EvalFnc_DrctlEffect_Coef,1
#Numerator=DrctlEffect+AllEffect. Less is good. DrctlEffect_Coef and AllEffect_Coef should be exclusive.
EvalFnc_SigmoidA_Numerator,0.0005
#Denominator=AdvEffect+Profit More is good.
EvalFnc_SigmoidA_Denominator,0.001
EvalFnc_ThetaEffectPositive,0
Optimize_InitialPopCreateLoopNum,1
Optimize_InitialPopThresh,1.7
Optimize_TopN_1,3000
Optimize_PopN_1,3000
Optimize_Thresh_1,1.6
Optimize_TopN_2,600
Optimize_PopN_2,1000
Optimize_Thresh_2,1.6
SimEvalPosStart,11
SimEvalPosEnd,50
SimultaionNum,200
MaxSimDay,10
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
Sim_Mu_udly_drift_up,0.15
Sim_Mu_udly_drift_down,0.15
Sim_Sigma_udly_drift_up,0.3
Sim_Sigma_udly_drift_down,0.2
Sim_HV_IV_Adjust_Ratio,0.8
Sim_Mu_iv_drift_up,0.25
Sim_Mu_iv_drift_down,0.25
ResultProcess_Thresh_Score1,1.1
ResultProcess_Thresh_Score2,1.1
ResultProcess_Thresh_Score3,1.08
ResultProcess_Thresh_AdvEffect,100
SimReportPosStart,1
SimReportPosEnd,50
SimReportScenarioMode,_modelScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
AnalyStepdays,3
AnalyStepNum,80
AnalyStepPct,0.005
PlaybackPosStart,1
PlaybackPosEnd,1
