Attribute,Value
OpType_Put_G,1
OpType_Call_G,-1
dviv_caldays,20
CALENDAR_G,UnitedStates/NYSE
Underying_Symbol_G,RUT
PosMultip,100
riskFreeRate_G,0.01
divYld_G,0
TimeToExp_Limit_Closeness_G,0.2
holdDays,3
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
EvalFnc_UdlStepNum,1
EvalFnc_UdlStepPct,0.02
EvalFnc_Maxposnum,6
EvalFnc_Tail_rate,0.4
EvalFnc_LossLimitPrice,30000
EvalFnc_HV_IV_Adjust_Ratio,0.8
EvalFnc_Delta_Thresh_Minus,-50
EvalFnc_Delta_Thresh_Plus,0
EvalFnc_AdvEffect_Coef,1
EvalFnc_Profit_Coef,0
EvalFnc_AllEffect_Coef,0
EvalFnc_DrctlEffect_Coef,1
#Numerator=DrctlEffect+AllEffect. Less is good. DrctlEffect_Coef and AllEffect_Coef should be exclusive.
EvalFnc_SigmoidA_Numerator,0.0005
#Denominator=AdvEffect+Profit More is good.
EvalFnc_SigmoidA_Denominator,0.006
EvalFnc_ThetaEffectPositive,0
Optimize_InitialPopCreateLoopNum,10
Optimize_InitialPopThresh,2.2
Optimize_TopN_1,3000
Optimize_PopN_1,20000
Optimize_Thresh_1,1.2
Optimize_TopN_2,600
Optimize_PopN_2,10000
Optimize_Thresh_2,1.1
#First cutback
ResultProcess_Thresh_Score1,1.1
ResultProcess_Thresh_Score2,1.1
ResultProcess_Thresh_Score3,1.1
#filtering threshhold
ResultProcess_Thresh_AdvEffect,80
ResultProcess_F_Thrsh_Score1,1.0
ResultProcess_F_Thrsh_Score2,1.0
ResultProcess_F_Thrsh_Score3,1.0
ResultProcess_F_Thrsh_Delta1_Minus,-50
ResultProcess_F_Thrsh_Delta2_Minus,-50
ResultProcess_F_Thrsh_Delta3_Minus,-50
ResultProcess_F_Thrsh_Delta1_Plus,10
ResultProcess_F_Thrsh_Delta2_Plus,10
ResultProcess_F_Thrsh_Delta3_Plus,10
ResultProcess_F_Thrsh_VegaE1,-1000
ResultProcess_F_Thrsh_VegaE2,-1000
ResultProcess_F_Thrsh_VegaE3,-1000
ResultProcess_F_TopN1,200
ResultProcess_F_TopN2,200
ResultProcess_F_TopN3,200
SimEvalPosStart,1
SimEvalPosEnd,50
SimultaionNum,200
MaxSimDay,10
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
Sim_Mu_udly_drift_up,0.15
Sim_Mu_udly_drift_down,0.15
Sim_Sigma_udly_drift_up,0.3
Sim_Sigma_udly_drift_down,0.2
Sim_HV_IV_Adjust_Ratio,0.8
Sim_Mu_iv_drift_up,0.25
Sim_Mu_iv_drift_down,0.25
Sim_IV_DEVIATION,0.05
SimReportPosStart,1
SimReportPosEnd,50
SimReportScenarioMode,_modelScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
AnalyStepdays,3
AnalyStepNum,80
AnalyStepPct,0.005
PlaybackPosStart,1
PlaybackPosEnd,1
