Attribute,Value
CALENDAR_G,UnitedStates/NYSE
Underying_Symbol_G,RUT
riskFreeRate_G,0.01
divYld_G,0
OpType_Put_G,1
OpType_Call_G,-1
TimeToExp_Limit_Closeness_G,0.3
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
holdDays,3
dviv_caldays,20
PosMultip,100
SimEvalPosStart,1
SimEvalPosEnd,50
SimultaionNum,200
MaxSimDay,10
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
Sim_Mu_udly_drift_up,0.15
Sim_Mu_udly_drift_down,0.15
Sim_Sigma_udly_drift_up,0.3
Sim_Sigma_udly_drift_down,0.2
Sim_HV_IV_Adjust_Ratio,0.8
Sim_Mu_iv_drift_up,0.25
Sim_Mu_iv_drift_down,0.25
SimReportPosStart,1
SimReportPosEnd,50
SimReportScenarioMode,_modelScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
PlaybackPosStart,1
PlaybackPosEnd,1
AnalyStepdays,3
AnalyStepNum,80
AnalyStepPct,0.005
EvalFnc_UdlStepNum,4
EvalFnc_UdlStepPct,0.02
EvalFnc_Maxposnum,8
EvalFnc_Tail_rate,0.4
EvalFnc_LossLimitPrice,30000
EvalFnc_HV_IV_Adjust_Ratio,0.8
EvalFnc_SigmoidA_Profit,0.001
EvalFnc_SigmoidA_AllEffect,0.001
EvalFnc_SigmoidA_AdvEffect,0.001
EvalFnc_SigmoidA_DirectEffect,0.001
EvalFnc_ThetaEffectPositive,0
Optimize_InitialPopCreateLoopNum,8
Optimize_TopN_1,3000
Optimize_PopN_1,20000
Optimize_TopN_2,600
Optimize_PopN_2,10000
