Attribute,Value
CALENDAR_G,UnitedStates/NYSE
Underying_Symbol_G,RUT
riskFreeRate_G,0.01
divYld_G,0.0
OpType_Put_G,1
OpType_Call_G,-1
TimeToExp_Limit_Closeness_G,0.3
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
holdDays,3
dviv_caldays,20
PosMultip,100
SimEvalPosStart,1
SimEvalPosEnd,1
SimultaionNum,200
MaxSimDay,10
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
SimReportPosStart,1
SimReportPosEnd,1
SimReportScenarioMode,_modelScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
PlaybackPosStart,1
PlaybackPosEnd,1
